-2.53153,-2.30298,0
0.23893,1.53603,1
-0.63078,2.26796,1
0.07686,0.10901,0
-0.35840,0.49184,1
-2.15894,-3.26634,0
-0.28167,1.87602,1
3.17381,-0.82917,1
-0.45296,1.02773,1
-0.12223,1.89474,1
0.01801,1.45580,1
-0.01833,0.25647,0
-2.21259,-2.65366,0
0.15197,-0.23386,1
0.94669,-0.92009,0
0.45966,1.29162,1
1.06175,-1.08067,0
-0.86488,-0.09034,0
0.67007,-0.59494,1
2.00923,0.40370,1
2.22521,0.43185,1
-1.35077,2.94460,1
-0.60207,2.06826,1
0.54577,1.72107,1
-0.87287,-0.23133,0
-0.84930,2.26328,1
-0.97322,0.12138,1
0.19822,-0.04254,0
-0.67095,2.35984,1
-2.25987,-2.39116,0
-1.34578,0.47341,1
0.19604,-0.26258,0
-1.73588,-2.19413,0
0.19032,-0.00315,0
-0.03185,1.48018,1
-0.50934,1.80762,1
-1.29149,1.68859,1
-1.05877,1.61944,1
-0.09592,-0.25609,0
-0.72807,-0.53868,0
0.97917,-0.95817,0
-1.88202,-1.94940,0
-1.38097,-1.38465,0
-0.63926,1.71046,1
-1.68966,1.94272,1
-1.59419,-1.14484,0
-0.45972,0.53473,1
2.45295,-2.75869,0
2.36806,0.16822,1
-1.72390,0.65237,1
0.84555,-0.78136,0
-0.82324,-0.18609,1
-1.99216,-2.49239,0
1.11293,-1.13148,0
1.80705,0.17497,1
0.92221,1.03809,1
1.09077,0.98247,1
1.21073,1.07735,1
-0.94871,-1.33869,0
-1.04077,2.72467,1
1.28384,0.70875,1
0.00322,1.47099,1
-0.41870,1.62749,1
1.68221,0.17564,1
-1.02596,1.95512,1
-0.37842,0.31524,1
-1.28974,-1.52159,0
-0.91640,-0.47471,0
3.00495,-0.42005,1
-0.34767,0.01281,0
1.88482,-2.08015,0
0.07813,-0.23832,0
0.84650,-0.84963,0
1.83519,-0.02582,1
0.43194,-0.34949,0
-0.23643,0.39032,0
0.59353,-0.50192,0
-1.20042,-0.73987,0
0.37799,-0.26545,0
-2.30313,0.40226,1
-0.01460,1.91520,1
-0.34422,2.09294,1
-1.36302,-0.81203,0
-2.00497,-0.78671,1
-1.52711,-1.61573,0
-0.21908,0.38586,0
0.43306,1.10997,1
-1.40064,0.02685,1
3.00256,-0.67981,1
-0.11416,1.36259,1
-2.78398,0.05049,1
0.67131,1.51148,1
-0.98161,-0.13445,0
-1.40995,-0.80899,1
-1.80876,-2.88927,0
0.41932,0.22405,1
1.72624,0.62053,1
1.24892,-1.27538,0
0.08271,1.97676,1
3.46474,-1.02936,1
0.40025,1.37481,1
0.66509,-0.61259,0
1.08328,-1.10388,0
1.94331,0.07592,1
-1.34799,-1.46699,0
0.72090,-0.69290,0
0.30654,0.41986,0
-0.28958,0.51913,0
-1.03457,0.43337,0
-0.69247,-0.34603,0
1.61178,-1.71593,0
1.22326,-1.25834,0
1.42613,-1.50257,0
-1.41000,0.44492,1
-0.92903,0.51817,1
-0.13837,2.74588,1
-1.93199,0.05821,1
-0.97874,-0.88570,0
0.47037,1.65642,1
-0.12713,1.64529,1
2.36145,0.38023,1
-1.23038,-0.46506,0
-0.16144,1.61203,1
1.43298,-1.53105,0
0.41582,1.30611,1
2.73370,-3.05857,1
-1.27517,-1.43182,0
-0.97611,-0.74837,0
